[ 2025-12-30 14:09:04,159 ] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/middleman "HTTP/1.1 200 OK"
[ 2025-12-30 14:09:08,480 ] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/access_token "HTTP/1.1 200 OK"
[ 2025-12-30 14:09:10,027 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2025-12-30 14:09:10,077 ] 107 dagshub - INFO - Accessing as Vasunavadiya90
[ 2025-12-30 14:09:12,895 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/Vasunavadiya90/Network_security_Project-ML- "HTTP/1.1 200 OK"
[ 2025-12-30 14:09:14,431 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2025-12-30 14:09:14,434 ] 107 dagshub - INFO - Initialized MLflow to track repo "Vasunavadiya90/Network_security_Project-ML-"
[ 2025-12-30 14:09:14,435 ] 107 dagshub - INFO - Repository Vasunavadiya90/Network_security_Project-ML- initialized!
[ 2025-12-30 14:09:14,456 ] 16 root - INFO - initiate the data ingestion
[ 2025-12-30 14:09:17,931 ] 71 root - INFO - performed train test split on the dataframe
[ 2025-12-30 14:09:17,931 ] 72 root - INFO - Excited split_data_as_train_test_split method of data_ingestion class
[ 2025-12-30 14:09:17,932 ] 77 root - INFO - exporting training and testing file path.
[ 2025-12-30 14:09:18,003 ] 81 root - INFO - exported train and testing files
[ 2025-12-30 14:09:18,004 ] 18 root - INFO - Data Ingestion completed
[ 2025-12-30 14:09:18,027 ] 24 root - INFO - initiate the data validation
[ 2025-12-30 14:09:23,127 ] 39 root - INFO - Required Number of columns: 31
[ 2025-12-30 14:09:23,127 ] 40 root - INFO - Data frame has columns: 32
[ 2025-12-30 14:09:23,128 ] 39 root - INFO - Required Number of columns: 31
[ 2025-12-30 14:09:23,128 ] 40 root - INFO - Data frame has columns: 32
[ 2025-12-30 14:09:31,138 ] 26 root - INFO - data validation completed
[ 2025-12-30 14:09:31,143 ] 30 root - INFO - data transformation config started
[ 2025-12-30 14:09:31,143 ] 59 root - INFO - We entered the block of Data transformation inside the class method
[ 2025-12-30 14:09:31,148 ] 61 root - INFO - Starting the Data transformation
[ 2025-12-30 14:09:31,428 ] 47 root - INFO - Enneterd get_data_transformer object method of transformer class
[ 2025-12-30 14:09:31,439 ] 51 root - INFO - we initialize the KNNimputer with KNNImputer(n_neighbors=3)
[ 2025-12-30 14:09:31,524 ] 57 root - INFO - Entered the save Object method method of the Mainutils class
[ 2025-12-30 14:09:31,558 ] 61 root - INFO - Excited the save Object method of mainutils class 
[ 2025-12-30 14:09:31,574 ] 34 root - INFO - Data transformation completed
[ 2025-12-30 14:09:31,574 ] 38 root - INFO - initiate the model Training
[ 2025-12-30 14:10:36,876 ] 57 root - INFO - Entered the save Object method method of the Mainutils class
[ 2025-12-30 14:10:36,880 ] 61 root - INFO - Excited the save Object method of mainutils class 
[ 2025-12-30 14:10:36,880 ] 132 root - INFO - Model Trainer Artifact ModelTrainerArtifact(trained_model_file_path='Artifacts\\12_30_2025_14_14_14\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=classsificationMetricsArtifact(f1_score=1.0, precision_score=1.0, recall_score=1.0), test_metric_artifact=classsificationMetricsArtifact(f1_score=0.9494780793319415, precision_score=0.9514644351464435, recall_score=0.9475))
[ 2025-12-30 14:10:36,881 ] 43 root - INFO - Model Training completed
